body {
  margin: 0;
  display: grid;
  min-height: 100vh;
}

.frame {
  margin: auto;
  width: 256px;
  height: 256px;
  display: grid;
  grid-template-columns: repeat(128, 2px);
div:nth-of-type(10333),
div:nth-of-type(10394),
div:nth-of-type(10410),
div:nth-of-type(10521),
div:nth-of-type(10537),
div:nth-of-type(10539),
div:nth-of-type(10550),
div:nth-of-type(10672),
div:nth-of-type(10775),
div:nth-of-type(10778),
div:nth-of-type(10840),
div:nth-of-type(10903),
div:nth-of-type(10909),
div:nth-of-type(10910),
div:nth-of-type(11096),
div:nth-of-type(11161),
div:nth-of-type(11358),
div:nth-of-type(11486),
div:nth-of-type(11563),
div:nth-of-type(11575),
div:nth-of-type(11614),
div:nth-of-type(11797),
div:nth-of-type(11798),
div:nth-of-type(11813),
div:nth-of-type(11925),
div:nth-of-type(11927),
div:nth-of-type(12054),
div:nth-of-type(12072),
div:nth-of-type(12180),
div:nth-of-type(12199),
div:nth-of-type(12310),
div:nth-of-type(12311),
div:nth-of-type(12313),
div:nth-of-type(12333),
div:nth-of-type(12382),
div:nth-of-type(12439),
div:nth-of-type(12455),
div:nth-of-type(12510),
div:nth-of-type(12563),
div:nth-of-type(12584),
div:nth-of-type(12634),
div:nth-of-type(12635),
div:nth-of-type(12692),
div:nth-of-type(12695),
div:nth-of-type(12696),
div:nth-of-type(12698),
div:nth-of-type(12700),
div:nth-of-type(12718),
div:nth-of-type(12756),
div:nth-of-type(12823),
div:nth-of-type(12844),
div:nth-of-type(12890),
div:nth-of-type(12947),
div:nth-of-type(12959),
div:nth-of-type(13080),
div:nth-of-type(13104),
div:nth-of-type(13207),
div:nth-of-type(13211),
div:nth-of-type(13232),
div:nth-of-type(13237),
div:nth-of-type(13240),
div:nth-of-type(13335),
div:nth-of-type(13340),
div:nth-of-type(13355),
div:nth-of-type(13442),
div:nth-of-type(13458),
div:nth-of-type(13462),
div:nth-of-type(13466),
div:nth-of-type(13471),
div:nth-of-type(13493),
div:nth-of-type(13597),
div:nth-of-type(13601),
div:nth-of-type(13714),
div:nth-of-type(13867),
div:nth-of-type(13979),
div:nth-of-type(13982),
div:nth-of-type(14106),
div:nth-of-type(14110),
div:nth-of-type(14122),
div:nth-of-type(14208),
div:nth-of-type(14234),
div:nth-of-type(14235),
div:nth-of-type(14253),
div:nth-of-type(14339),
div:nth-of-type(14363),
div:nth-of-type(14379),
div:nth-of-type(14386),
div:nth-of-type(14467),
div:nth-of-type(14471),
div:nth-of-type(14487),
div:nth-of-type(14595),
div:nth-of-type(14610),
div:nth-of-type(14614),
div:nth-of-type(14626),
div:nth-of-type(14738),
div:nth-of-type(14876),
div:nth-of-type(15004),
div:nth-of-type(15018),
div:nth-of-type(15261),
div:nth-of-type(15267),
div:nth-of-type(15354),
div:nth-of-type(15368),
div:nth-of-type(15378),
div:nth-of-type(15402),
div:nth-of-type(15480),
div:nth-of-type(15486),
div:nth-of-type(15506),
div:nth-of-type(15519),
div:nth-of-type(15529),
div:nth-of-type(15530),
div:nth-of-type(15650),
div:nth-of-type(15747),
div:nth-of-type(15875),
div:nth-of-type(15909),
div:nth-of-type(15996),
div:nth-of-type(16004),
div:nth-of-type(16151),
div:nth-of-type(16152),
div:nth-of-type(16166),
div:nth-of-type(16171),
div:nth-of-type(16242),
div:nth-of-type(16260),
div:nth-of-type(16279),
div:nth-of-type(16280),
div:nth-of-type(16284),
div:nth-of-type(16294),
div:nth-of-type(16295),
div:nth-of-type(16353),
div:nth-of-type(16369),
div:nth-of-type(16372) {
  background-color: rgb(116, 49, 89);
}
div:nth-of-type(2503),
div:nth-of-type(2629),
div:nth-of-type(2886),
div:nth-of-type(2890),
div:nth-of-type(3011),
div:nth-of-type(3017),
div:nth-of-type(3147),
div:nth-of-type(3271),
div:nth-of-type(3401),
div:nth-of-type(3404),
div:nth-of-type(3406),
div:nth-of-type(3525),
div:nth-of-type(3531),
div:nth-of-type(3655),
div:nth-of-type(3657),
div:nth-of-type(3660),
div:nth-of-type(3662),
div:nth-of-type(3685),
div:nth-of-type(3791),
div:nth-of-type(3910),
div:nth-of-type(3917),
div:nth-of-type(3920),
div:nth-of-type(4041),
div:nth-of-type(4043),
div:nth-of-type(4044),
div:nth-of-type(4047),
div:nth-of-type(4049),
div:nth-of-type(4069),
div:nth-of-type(4178),
div:nth-of-type(4180),
div:nth-of-type(4190),
div:nth-of-type(4199),
div:nth-of-type(4301),
div:nth-of-type(4303),
div:nth-of-type(4307),
div:nth-of-type(4433),
div:nth-of-type(4436),
div:nth-of-type(4453),
div:nth-of-type(4558),
div:nth-of-type(4565),
div:nth-of-type(4577),
div:nth-of-type(4710),
div:nth-of-type(4830),
div:nth-of-type(4833),
div:nth-of-type(5088),
div:nth-of-type(5214),
div:nth-of-type(5340),
div:nth-of-type(5343),
div:nth-of-type(5594),
div:nth-of-type(5597),
div:nth-of-type(7873),
div:nth-of-type(8889),
div:nth-of-type(13613),
div:nth-of-type(14636) {
  background-color: rgb(204, 204, 204);
}
div:nth-of-type(2505),
div:nth-of-type(2634),
div:nth-of-type(2892),
div:nth-of-type(3536),
div:nth-of-type(3665),
div:nth-of-type(3815),
div:nth-of-type(3922),
div:nth-of-type(3944),
div:nth-of-type(4200),
div:nth-of-type(9551) {
  background-color: rgb(255, 255, 255);
}
div:nth-of-type(2939),
div:nth-of-type(3066),
div:nth-of-type(3809),
div:nth-of-type(4585),
div:nth-of-type(5703),
div:nth-of-type(5825),
div:nth-of-type(5827),
div:nth-of-type(5947),
div:nth-of-type(5955),
div:nth-of-type(5956),
div:nth-of-type(6084),
div:nth-of-type(6086),
div:nth-of-type(6198),
div:nth-of-type(6207),
div:nth-of-type(6212),
div:nth-of-type(6452),
div:nth-of-type(6454),
div:nth-of-type(6464),
div:nth-of-type(6466),
div:nth-of-type(6579),
div:nth-of-type(6591),
div:nth-of-type(6592),
div:nth-of-type(6719),
div:nth-of-type(6720),
div:nth-of-type(6849),
div:nth-of-type(6966),
div:nth-of-type(6968),
div:nth-of-type(7094),
div:nth-of-type(7224),
div:nth-of-type(7468),
div:nth-of-type(7471),
div:nth-of-type(7481),
div:nth-of-type(7596),
div:nth-of-type(7605),
div:nth-of-type(7607),
div:nth-of-type(7608),
div:nth-of-type(7610),
div:nth-of-type(7722),
div:nth-of-type(7733),
div:nth-of-type(7734),
div:nth-of-type(7736),
div:nth-of-type(7851),
div:nth-of-type(7976),
div:nth-of-type(7988),
div:nth-of-type(7990),
div:nth-of-type(8105),
div:nth-of-type(8107),
div:nth-of-type(8108),
div:nth-of-type(8112),
div:nth-of-type(8230),
div:nth-of-type(8237),
div:nth-of-type(8238),
div:nth-of-type(8360),
div:nth-of-type(8485),
div:nth-of-type(8494),
div:nth-of-type(8614),
div:nth-of-type(8629),
div:nth-of-type(8741),
div:nth-of-type(8867),
div:nth-of-type(8869),
div:nth-of-type(8871),
div:nth-of-type(8998),
div:nth-of-type(9000),
div:nth-of-type(9119),
div:nth-of-type(9244),
div:nth-of-type(9246),
div:nth-of-type(9266),
div:nth-of-type(9370),
div:nth-of-type(9373),
div:nth-of-type(9378),
div:nth-of-type(9496),
div:nth-of-type(9502),
div:nth-of-type(9505),
div:nth-of-type(9629),
div:nth-of-type(9633),
div:nth-of-type(9757),
div:nth-of-type(9758),
div:nth-of-type(9883),
div:nth-of-type(9890),
div:nth-of-type(10012),
div:nth-of-type(10139),
div:nth-of-type(10140),
div:nth-of-type(10142),
div:nth-of-type(10146),
div:nth-of-type(10264),
div:nth-of-type(10274),
div:nth-of-type(10275),
div:nth-of-type(10398),
div:nth-of-type(10520),
div:nth-of-type(10525),
div:nth-of-type(10526),
div:nth-of-type(10531),
div:nth-of-type(10651),
div:nth-of-type(10653),
div:nth-of-type(10781),
div:nth-of-type(10782),
div:nth-of-type(10783),
div:nth-of-type(10907),
div:nth-of-type(10908),
div:nth-of-type(10911),
div:nth-of-type(10913),
div:nth-of-type(11036),
div:nth-of-type(11039),
div:nth-of-type(11040),
div:nth-of-type(11041),
div:nth-of-type(11042),
div:nth-of-type(11045),
div:nth-of-type(11160),
div:nth-of-type(11162),
div:nth-of-type(11163),
div:nth-of-type(11165),
div:nth-of-type(11169),
div:nth-of-type(11291),
div:nth-of-type(11300),
div:nth-of-type(11415),
div:nth-of-type(11419),
div:nth-of-type(11420),
div:nth-of-type(11424),
div:nth-of-type(11546),
div:nth-of-type(11548),
div:nth-of-type(11552),
div:nth-of-type(11553),
div:nth-of-type(11674),
div:nth-of-type(11675),
div:nth-of-type(11681),
div:nth-of-type(11802),
div:nth-of-type(11930),
div:nth-of-type(11932),
div:nth-of-type(11939),
div:nth-of-type(11942),
div:nth-of-type(12058),
div:nth-of-type(12060),
div:nth-of-type(12062),
div:nth-of-type(12182),
div:nth-of-type(12185),
div:nth-of-type(12186),
div:nth-of-type(12241),
div:nth-of-type(12320),
div:nth-of-type(12371),
div:nth-of-type(12438),
div:nth-of-type(12496),
div:nth-of-type(12570),
div:nth-of-type(12571),
div:nth-of-type(12577),
div:nth-of-type(12580),
div:nth-of-type(12583),
div:nth-of-type(12626),
div:nth-of-type(12708),
div:nth-of-type(12835),
div:nth-of-type(12953),
div:nth-of-type(12956),
div:nth-of-type(12957),
div:nth-of-type(12962),
div:nth-of-type(12963),
div:nth-of-type(12971),
div:nth-of-type(13089),
div:nth-of-type(13091),
div:nth-of-type(13212),
div:nth-of-type(13217),
div:nth-of-type(13219),
div:nth-of-type(13342),
div:nth-of-type(13343),
div:nth-of-type(13346),
div:nth-of-type(13347),
div:nth-of-type(13348),
div:nth-of-type(13472),
div:nth-of-type(13473),
div:nth-of-type(13474),
div:nth-of-type(13477),
div:nth-of-type(13486),
div:nth-of-type(13594),
div:nth-of-type(13602),
div:nth-of-type(13606),
div:nth-of-type(13734),
div:nth-of-type(13859),
div:nth-of-type(13870),
div:nth-of-type(13971),
div:nth-of-type(13988),
div:nth-of-type(14098),
div:nth-of-type(14104),
div:nth-of-type(14113),
div:nth-of-type(14115),
div:nth-of-type(14242),
div:nth-of-type(14360),
div:nth-of-type(14366),
div:nth-of-type(14372),
div:nth-of-type(14373),
div:nth-of-type(14486),
div:nth-of-type(14490),
div:nth-of-type(14495),
div:nth-of-type(14498),
div:nth-of-type(14499),
div:nth-of-type(14500),
div:nth-of-type(14501),
div:nth-of-type(14618),
div:nth-of-type(14621),
div:nth-of-type(14625),
div:nth-of-type(14629),
div:nth-of-type(14630),
div:nth-of-type(14631),
div:nth-of-type(14633),
div:nth-of-type(14637),
div:nth-of-type(14748),
div:nth-of-type(14760),
div:nth-of-type(14761),
div:nth-of-type(14762),
div:nth-of-type(14872),
div:nth-of-type(14874),
div:nth-of-type(15012),
div:nth-of-type(15132),
div:nth-of-type(15141),
div:nth-of-type(15388),
div:nth-of-type(15390),
div:nth-of-type(15394),
div:nth-of-type(15397),
div:nth-of-type(15399),
div:nth-of-type(15518),
div:nth-of-type(15524),
div:nth-of-type(15525),
div:nth-of-type(15526),
div:nth-of-type(15641),
div:nth-of-type(15645),
div:nth-of-type(15646),
div:nth-of-type(15653),
div:nth-of-type(15657),
div:nth-of-type(15766),
div:nth-of-type(15769),
div:nth-of-type(15779),
div:nth-of-type(15896),
div:nth-of-type(15897),
div:nth-of-type(15902),
div:nth-of-type(15911),
div:nth-of-type(16025),
div:nth-of-type(16030),
div:nth-of-type(16149),
div:nth-of-type(16155),
div:nth-of-type(16167),
div:nth-of-type(16281),
div:nth-of-type(16297) {
  background-color: rgb(102, 51, 102);
}
div:nth-of-type(3195),
div:nth-of-type(3511),
div:nth-of-type(3831),
div:nth-of-type(5567),
div:nth-of-type(5577),
div:nth-of-type(5604),
div:nth-of-type(5686),
div:nth-of-type(5699),
div:nth-of-type(5813),
div:nth-of-type(5817),
div:nth-of-type(5818),
div:nth-of-type(5943),
div:nth-of-type(5944),
div:nth-of-type(6068),
div:nth-of-type(6106),
div:nth-of-type(6125),
div:nth-of-type(6205),
div:nth-of-type(6360),
div:nth-of-type(6362),
div:nth-of-type(6488),
div:nth-of-type(6490),
div:nth-of-type(6573),
div:nth-of-type(6596),
div:nth-of-type(6617),
div:nth-of-type(6618),
div:nth-of-type(6619),
div:nth-of-type(6703),
div:nth-of-type(6874),
div:nth-of-type(6975),
div:nth-of-type(7102),
div:nth-of-type(7387),
div:nth-of-type(7515),
div:nth-of-type(7972),
div:nth-of-type(8389),
div:nth-of-type(8532),
div:nth-of-type(8540),
div:nth-of-type(8574),
div:nth-of-type(8576),
div:nth-of-type(8604),
div:nth-of-type(8668),
div:nth-of-type(8828),
div:nth-of-type(9054),
div:nth-of-type(9182),
div:nth-of-type(9623),
div:nth-of-type(9747),
div:nth-of-type(10005),
div:nth-of-type(10262),
div:nth-of-type(10266),
div:nth-of-type(10393),
div:nth-of-type(10793),
div:nth-of-type(10974),
div:nth-of-type(11030),
div:nth-of-type(11158),
div:nth-of-type(11174),
div:nth-of-type(11539),
div:nth-of-type(11795),
div:nth-of-type(11812),
div:nth-of-type(11924),
div:nth-of-type(11940),
div:nth-of-type(12145),
div:nth-of-type(12198),
div:nth-of-type(12495),
div:nth-of-type(12655),
div:nth-of-type(12714),
div:nth-of-type(12972),
div:nth-of-type(13099),
div:nth-of-type(13314),
div:nth-of-type(13354),
div:nth-of-type(13658),
div:nth-of-type(13699),
div:nth-of-type(13827),
div:nth-of-type(14097),
div:nth-of-type(14225),
div:nth-of-type(14257),
div:nth-of-type(15236),
div:nth-of-type(15356),
div:nth-of-type(15483),
div:nth-of-type(15491),
div:nth-of-type(15505),
div:nth-of-type(15738),
div:nth-of-type(15748),
div:nth-of-type(15866),
div:nth-of-type(15993),
div:nth-of-type(15994),
div:nth-of-type(16121) {
  background-color: rgb(160, 95, 123);
}
div:nth-of-type(3306),
div:nth-of-type(3560),
div:nth-of-type(10186),
div:nth-of-type(10571) {
  background-color: rgb(255, 102, 102);
}
div:nth-of-type(3322),
div:nth-of-type(3449),
div:nth-of-type(5232),
div:nth-of-type(5438),
div:nth-of-type(5562),
div:nth-of-type(5563),
div:nth-of-type(5576),
div:nth-of-type(5700),
div:nth-of-type(5945),
div:nth-of-type(6361),
div:nth-of-type(6380),
div:nth-of-type(6595),
div:nth-of-type(6615),
div:nth-of-type(6616),
div:nth-of-type(6635),
div:nth-of-type(6744),
div:nth-of-type(6745),
div:nth-of-type(6848),
div:nth-of-type(7002),
div:nth-of-type(7356),
div:nth-of-type(7645),
div:nth-of-type(7865),
div:nth-of-type(8099),
div:nth-of-type(8796),
div:nth-of-type(9114),
div:nth-of-type(9369),
div:nth-of-type(9627),
div:nth-of-type(9951),
div:nth-of-type(10028),
div:nth-of-type(10152),
div:nth-of-type(10205),
div:nth-of-type(10282),
div:nth-of-type(10789),
div:nth-of-type(10807),
div:nth-of-type(10848),
div:nth-of-type(11102),
div:nth-of-type(11230),
div:nth-of-type(11286),
div:nth-of-type(12070),
div:nth-of-type(12071),
div:nth-of-type(12272),
div:nth-of-type(12306),
div:nth-of-type(12308),
div:nth-of-type(12400),
div:nth-of-type(12436),
div:nth-of-type(12699),
div:nth-of-type(12766),
div:nth-of-type(12783),
div:nth-of-type(12955),
div:nth-of-type(12969),
div:nth-of-type(13022),
div:nth-of-type(13082),
div:nth-of-type(13100),
div:nth-of-type(13185),
div:nth-of-type(13202),
div:nth-of-type(13229),
div:nth-of-type(13401),
div:nth-of-type(13824),
div:nth-of-type(13851),
div:nth-of-type(13951),
div:nth-of-type(14127),
div:nth-of-type(14255),
div:nth-of-type(14464),
div:nth-of-type(14591),
div:nth-of-type(14727),
div:nth-of-type(14973),
div:nth-of-type(14974),
div:nth-of-type(14994),
div:nth-of-type(15101),
div:nth-of-type(15121),
div:nth-of-type(15146),
div:nth-of-type(15198),
div:nth-of-type(15229),
div:nth-of-type(15363),
div:nth-of-type(15377),
div:nth-of-type(15484),
div:nth-of-type(15612),
div:nth-of-type(15618),
div:nth-of-type(15619),
div:nth-of-type(15719),
div:nth-of-type(15739),
div:nth-of-type(15740),
div:nth-of-type(15845),
div:nth-of-type(15876),
div:nth-of-type(15986),
div:nth-of-type(15995),
div:nth-of-type(16377) {
  background-color: rgb(146, 77, 105);
}
div:nth-of-type(3681),
div:nth-of-type(3808),
div:nth-of-type(4061),
div:nth-of-type(7609),
div:nth-of-type(10418),
div:nth-of-type(10532),
div:nth-of-type(13659),
div:nth-of-type(14044) {
  background-color: rgb(51, 0, 0);
}
div:nth-of-type(3923),
div:nth-of-type(4457),
div:nth-of-type(4968),
div:nth-of-type(5351),
div:nth-of-type(6231),
div:nth-of-type(7229),
div:nth-of-type(8098),
div:nth-of-type(8701),
div:nth-of-type(9144),
div:nth-of-type(9207),
div:nth-of-type(9387),
div:nth-of-type(9394),
div:nth-of-type(9589),
div:nth-of-type(9844),
div:nth-of-type(10290),
div:nth-of-type(10799),
div:nth-of-type(11632),
div:nth-of-type(11760),
div:nth-of-type(11888),
div:nth-of-type(12016),
div:nth-of-type(12017),
div:nth-of-type(12144),
div:nth-of-type(12398),
div:nth-of-type(12516),
div:nth-of-type(12527),
div:nth-of-type(12528),
div:nth-of-type(12648),
div:nth-of-type(12649),
div:nth-of-type(12650),
div:nth-of-type(12652),
div:nth-of-type(12654),
div:nth-of-type(12656),
div:nth-of-type(12673),
div:nth-of-type(12780),
div:nth-of-type(12782),
div:nth-of-type(12819),
div:nth-of-type(12885),
div:nth-of-type(12932),
div:nth-of-type(13035),
div:nth-of-type(13061),
div:nth-of-type(13164),
div:nth-of-type(13292),
div:nth-of-type(13293),
div:nth-of-type(13318),
div:nth-of-type(13357),
div:nth-of-type(13419),
div:nth-of-type(13548),
div:nth-of-type(13675),
div:nth-of-type(13803),
div:nth-of-type(13929),
div:nth-of-type(13930),
div:nth-of-type(14058),
div:nth-of-type(14083),
div:nth-of-type(14313),
div:nth-of-type(14314),
div:nth-of-type(14428),
div:nth-of-type(14440),
div:nth-of-type(14688),
div:nth-of-type(14689),
div:nth-of-type(14819),
div:nth-of-type(14820),
div:nth-of-type(14855),
div:nth-of-type(14951),
div:nth-of-type(14983),
div:nth-of-type(15458),
div:nth-of-type(15490),
div:nth-of-type(15620),
div:nth-of-type(15711),
div:nth-of-type(15844),
div:nth-of-type(15867),
div:nth-of-type(15880),
div:nth-of-type(15973),
div:nth-of-type(15974),
div:nth-of-type(16099),
div:nth-of-type(16122),
div:nth-of-type(16228),
div:nth-of-type(16229),
div:nth-of-type(16249),
div:nth-of-type(16357) {
  background-color: rgb(153, 102, 102);
}
div:nth-of-type(3924),
div:nth-of-type(5277),
div:nth-of-type(5533),
div:nth-of-type(5661),
div:nth-of-type(6174),
div:nth-of-type(6688),
div:nth-of-type(7768),
div:nth-of-type(8256),
div:nth-of-type(8510),
div:nth-of-type(9095),
div:nth-of-type(9145),
div:nth-of-type(9400),
div:nth-of-type(9874),
div:nth-of-type(10040),
div:nth-of-type(10797),
div:nth-of-type(11026),
div:nth-of-type(11141),
div:nth-of-type(11179),
div:nth-of-type(11411),
div:nth-of-type(12305) {
  background-color: rgb(153, 0, 51);
}
div:nth-of-type(3936),
div:nth-of-type(3945),
div:nth-of-type(5822),
div:nth-of-type(5950),
div:nth-of-type(6077),
div:nth-of-type(6204),
div:nth-of-type(6335),
div:nth-of-type(6722),
div:nth-of-type(6723),
div:nth-of-type(6969),
div:nth-of-type(6977),
div:nth-of-type(7097),
div:nth-of-type(7490),
div:nth-of-type(7591),
div:nth-of-type(8362),
div:nth-of-type(8370),
div:nth-of-type(8489),
div:nth-of-type(8617),
div:nth-of-type(8644),
div:nth-of-type(8745),
div:nth-of-type(8874),
div:nth-of-type(8993),
div:nth-of-type(9128),
div:nth-of-type(9240),
div:nth-of-type(9242),
div:nth-of-type(9243),
div:nth-of-type(9257),
div:nth-of-type(9258),
div:nth-of-type(9376),
div:nth-of-type(9377),
div:nth-of-type(9504),
div:nth-of-type(9624),
div:nth-of-type(9632),
div:nth-of-type(9751),
div:nth-of-type(9754),
div:nth-of-type(9877),
div:nth-of-type(9888),
div:nth-of-type(10144),
div:nth-of-type(10265),
div:nth-of-type(10273),
div:nth-of-type(10396),
div:nth-of-type(10400),
div:nth-of-type(10401),
div:nth-of-type(10409),
div:nth-of-type(10529),
div:nth-of-type(10650),
div:nth-of-type(10777),
div:nth-of-type(10786),
div:nth-of-type(11166),
div:nth-of-type(11296),
div:nth-of-type(11425),
div:nth-of-type(11549),
div:nth-of-type(11555),
div:nth-of-type(11678),
div:nth-of-type(11809),
div:nth-of-type(11935),
div:nth-of-type(11937),
div:nth-of-type(12061),
div:nth-of-type(12068),
div:nth-of-type(12194),
div:nth-of-type(12196),
div:nth-of-type(12322),
div:nth-of-type(12324),
div:nth-of-type(12447),
div:nth-of-type(12452),
div:nth-of-type(12578),
div:nth-of-type(12713),
div:nth-of-type(12836),
div:nth-of-type(12840),
div:nth-of-type(12952),
div:nth-of-type(12965),
div:nth-of-type(12968),
div:nth-of-type(13094),
div:nth-of-type(13350),
div:nth-of-type(13351),
div:nth-of-type(13352),
div:nth-of-type(13356),
div:nth-of-type(13480),
div:nth-of-type(13723),
div:nth-of-type(13738),
div:nth-of-type(13861),
div:nth-of-type(13989),
div:nth-of-type(13993),
div:nth-of-type(13994),
div:nth-of-type(14118),
div:nth-of-type(14248),
div:nth-of-type(14632),
div:nth-of-type(14635),
div:nth-of-type(14757),
div:nth-of-type(14763),
div:nth-of-type(14884),
div:nth-of-type(15013),
div:nth-of-type(15401),
div:nth-of-type(15784),
div:nth-of-type(15785),
div:nth-of-type(16032),
div:nth-of-type(16161),
div:nth-of-type(16170),
div:nth-of-type(16283) {
  background-color: rgb(153, 102, 153);
}
div:nth-of-type(4063),
div:nth-of-type(4073),
div:nth-of-type(12625),
div:nth-of-type(12755),
div:nth-of-type(13014),
